Dates (CE),Start,End,Era name,Japanese,Period,Events
877.4 - 885.2,877.4 , 885.2,Gangyō,元慶,Heian,
885.2 - 889.4,885.2 , 889.4,Ninna,仁和,Heian,
889.4 - 898.4,889.4 , 898.4,Kanpei,寛平,Heian,894 Plan to send an embassy to Tang China is canceled.
898.4 - 901.7,898.4 , 901.7,Shōtai,昌泰,Heian,
901.7 - 923.4,901.7 , 923.4,Engi,延喜,Heian,"901 Nihon sandai jitsuroku, last of the Six National Histories, completed. 905 Kokinshū compiled."
923.4 - 931.4,923.4 , 931.4,Enchō,延長,Heian,
931.4 - 938.5,931.4 , 938.5,Jōhei (or Shōhei),丞平,Heian,935 Jōhei-Tengyō Disturbance begins.
937.5 - 947.4,937.5 , 947.4,Tengyō,天慶,Heian,"939-40 Rebellion by Taira no Masakado. 941 Fujiwara no Tadahira is appointed kanpaku, a title henceforth used for regents of adult emperors."
947.4 - 957.10,947.4 ,957.10,Tenryaku,天暦,Heian,
957.10 - 961.2,957.10, 961.2,Tentoku,天徳,Heian,
961.2 - 964.7,961.2 , 964.7,Ōwa,応和,Heian,
964.7 - 968.8,964.7 , 968.8,Kōhō,康保,Heian,
968.8 - 970.3,968.8 , 970.3,Anna,安和,Heian,
970.3 - 973.12,970.3 ,973.12,Tenroku,天禄,Heian,
973.12 - 976.7,973.12, 976.7,Ten'en,天延,Heian,
976.7 - 978.11,976.7 ,978.11,Jōgen,貞元,Heian,
978.11 - 983.4,978.11, 983.4,Tengen,天元,Heian,
983.4 - 985.4,983.4 , 985.4,Eikan,永観,Heian,
985.4 - 987.4,985.4 , 987.4,Kanwa,寛和,Heian,985 Priest Genshin writes Ōjō yōshū (The Essentials of Rebirth in the Pure Land).
987.4 - 989.8,987.4 , 989.8,Eien,永延,Heian,
989.8 - 990.11,989.8 ,990.11,Eiso,永祚,Heian,
990.11 - 995.2,990.11, 995.2,Shōryaku,正暦,Heian,
995.2 - 999.1,995.2 , 999.1,Chōtoku,長徳,Heian,"995 Fujiwara no Michinaga becomes nairan (""private inspector""), cementing his control over the court; until 1027, the height of Fujiwara influence."
999.1 - 1004.7,999.1 , 1004.7,Chōho,長保,Heian,Makura no sōshi (The Pillow Book) by Sei Shōnagon largely completed by this time.
1004.7 - 1012.12,1004.7 ,1012.12,Kankō,寛弘,Heian,Genji monogatari (The Tale of Genji) by Murasaki Shikibu completed about this time.
1012.12 - 1017.4,1012.12, 1017.4,Chōwa,長和,Heian,
1017.4 - 1021.2,1017.4 , 1021.2,Kan'in,寛仁,Heian,
1021.2 - 1024.7,1021.2 , 1024.7,Jian,治安,Heian,
1024.7 - 1028.7,1024.7 , 1028.7,Manju,万寿,Heian,
1028.7 - 1037.4,1028.7 , 1037.4,Chōgen,長元,Heian,1028 Revolt of Taira no Tadatsune (surrenders to Minamoto no Yorinobu in 1031).
1037.4 - 1040.11,1037.4 ,1040.11,Chōryaku,長暦,Heian,
1040.11 - 1044.11,1040.11,1044.11,Chōkyū,長久,Heian,
1044.11 - 1046.4,1044.11, 1046.4,Kantoku,寛徳,Heian,
1046.4 - 1053.1,1046.4 , 1053.1,Eishō,永承,Heian,1051 Beginning of the Earlier Nine Years' War under Minamoto no Yoriyoshi.
1053.1 - 1058.8,1053.1 , 1058.8,Tenki,天喜,Heian,1053 Hōōdō (Phoenix Hall) constructed at the Byōdōin by Minamoto no Yorimichi.
1058.8 - 1065.8,1058.8 , 1065.8,Kōhei,康平,Heian,1063 Yoriyoshi secretly builds shrine dedicated to Hachiman in Sagami Province.
1065.8 - 1069.4,1065.8 , 1069.4,Jiryaku,治暦,Heian,1068 Emperor Go-Sanjō becomes the first emperor in 170 years whose mother is not a Fujiwara.
1069.4 - 1074.8,1069.4 , 1074.8,Enkyū,延久,Heian,
1074.8 - 1077.11,1074.8 ,1077.11,Shōhō,承保,Heian,
1077.11 - 1081.2,1077.11, 1081.2,Shōryaku,承暦,Heian,
1081.2 - 1084.2,1081.2 , 1084.2,Eiho,永保,Heian,
1084.2 - 1087.2,1084.2 , 1087.2,Ōtoku,応徳,Heian,1086 Emperor Shirakawa abdicates and establishes his Senior Retired Emperor's Office (In-no-chō).
1087.2 - 1094.12,1087.2 ,1094.12,Kanji,寛治,Heian,
1094.12 - 1096.12,1094.12,1096.12,Kahō,嘉保,Heian,
1096.12 - 1097.11,1096.12,1097.11,Eichō,永長,Heian,
1097.11 - 1099.8,1097.11, 1099.8,Shōtoku,承徳,Heian,
1099.8 - 1104.2,1099.8 , 1104.2,Kōwa,康和,Heian,
1104.2 - 1106.4,1104.2 , 1106.4,Chōji,長治,Heian,
1106.4 - 1108.8,1106.4 , 1108.8,Kashō,嘉承,Heian,
1108.8 - 1110.7,1108.8 , 1110.7,Tennin,天仁,Heian,
1110.7 - 1112.7,1110.7 , 1112.7,Ten'ei,天永,Heian,
1113.7 - 1118.4,1113.7 , 1118.4,Eikyū,永久,Heian,
1118.4 - 1120.4,1118.4 , 1120.4,Genei,元永,Heian,
1120.4 - 1124.4,1120.4 , 1124.4,Hōan,保安,Heian,
1124.4 - 1126.1,1124.4 , 1126.1,Tenji,天治,Heian,
1126.1 - 1131.1,1126.1 , 1131.1,Taiji,大治,Heian,"1129 The retired emperor Toba, Shirakawa's grandson, becomes senior retired emperor; he relies on the Ise Heishi for military support."
1131.1 - 1132.8,1131.1 , 1132.8,Tenshō,天承,Heian,
1132.8 - 1135.4,1132.8 , 1135.4,Chōshō,長承,Heian,
1135.4 - 1141.7,1135.4 , 1141.7,Hōen,保延,Heian,
1141.7 - 1142.4,1141.7 , 1142.4,Eiji,永治,Heian,
1142.4 - 1144.2,1142.4 , 1144.2,Kōji,康治,Heian,
1144.2 - 1145.7,1144.2 , 1145.7,Ten'yō,天養,Heian,
1145.7 - 1151.1,1145.7 , 1151.1,Kyūan,久安,Heian,
1151.1 - 1154.10,1151.1 ,1154.10,Ninpei,仁平,Heian,
1154.10 - 1156.4,1154.10, 1156.4,Kyūju,久寿,Heian,
1156.4 - 1159.4,1156.4 , 1159.4,Hōgen,保元,Heian,1156 Hōgen Disturbance; Taira no Kiyomori and Minamoto no Yoshitomo support victorious Emperor Go-Shirakawa.
1159.4 - 1160.1,1159.4 , 1160.1,Heiji,平治,Heian,1159 Heiji Disturbance; Kiyomori foils Yoshitomo's attempted coup.
1160.1 - 1161.9,1160.1 , 1161.9,Eiryaku,永暦,Heian,
1161.9 - 1163.3,1161.9 , 1163.3,Ōhō,応保,Heian,
1163.3 - 1165.6,1163.3 , 1165.6,Chōkan,長寛,Heian,
1165.6 - 1166.8,1165.6 , 1166.8,Eiman,永万,Heian,
1166.8 - 1169.4,1166.8 , 1169.4,Nin'an,仁安,Heian,1167 Taira no Kiyomori becomes chancellor (daijōdaijin).
1169.4 - 1171.4,1169.4 , 1171.4,Kaō,嘉応,Heian,
1171.4 - 1175.7,1171.4 , 1175.7,Shōan,承安,Heian,
1175.7 - 1177.8,1175.7 , 1177.8,Angen,安元,Heian,"1175 Hōnen preaches Pure Land teachings in Kyoto, leading to formation of the popular Pure Land sect."
1177.8 - 1181.7,1177.8 , 1181.7,Jishō,治承,Heian,1181 Death of Kiyomori.
1181.7 - 1182.5,1181.7 , 1182.5,Yōwa,養和,Heian,
1182.5 - 1184.4,1182.5 , 1184.4,Juei,寿永,Heian,
1184.4 - 1185.8,1184.4 , 1185.8,Genryaku,元暦,Heian,
1185.8 - 1190.4,1185.8 , 1190.4,Bunji,文治,Kamakura,1185 Final defeat of the Heike by Minamoto no Yoshitsune at Dan-no-ura. The establishment by Minamoto no Yoritomo of the shugo-jitō (military governor and land steward) system in the first year of the Bunji era is now taught in Japanese schools to mark the start of the Kamakura Period.
1190.4 - 1199.4,1190.4 , 1199.4,Kenkyū,建久,Kamakura,1192 Kamakura Bakufu established by Minamoto no Yoritomo. Formerly taught in Japanese schools to mark the beginning of the Kamakura Period.
1199.4 - 1201.2,1199.4 , 1201.2,Shōji,正治,Kamakura,1199 Death of Yoritomo.
1201.2 - 1204.2,1201.2 , 1204.2,Kennin,建仁,Kamakura,
1204.2 - 1206.4,1204.2 , 1206.4,Genkyū,元久,Kamakura,1204 Assassination of Minamoto no Yoriie by Hōjō Tokimasa.
1206.4 - 1207.10,1206.4 ,1207.10,Ken'ei,建永,Kamakura,
1207.10 - 1211.3,1207.10, 1211.3,Shōgen,承元,Kamakura,
1211.3 - 1213.12,1211.3 ,1213.12,Kenryaku,建暦,Kamakura,
1213.12 - 1219.4,1213.12, 1219.4,Kenpō,建保,Kamakura,
1219.4 - 1222.4,1219.4 , 1222.4,Jōkyū,承久,Kamakura,1221 Jōkyū Disturbance results in stronger bakufu control.
1222.4 - 1224.11,1222.4 ,1224.11,Jōō,貞応,Kamakura,
1224.11 - 1225.4,1224.11, 1225.4,Gennin,元仁,Kamakura,
1225.4 - 1227.12,1225.4 ,1227.12,Karoku,嘉禄,Kamakura,
1227.12 - 1229.3,1227.12, 1229.3,Antei,安貞,Kamakura,
1229.3 - 1232.4,1229.3 , 1232.4,Kanki,寛喜,Kamakura,
1232.4 - 1233.4,1232.4 , 1233.4,Jōei,貞永,Kamakura,"1232 Jōei (or, more properly, Goseibai) Code promulgated; 51 articles governing samurai behavior."
1233.4 - 1234.11,1233.4 ,1234.11,Tenpuku,天福,Kamakura,
1234.11 - 1235.9,1234.11, 1235.9,Bunryaku,文暦,Kamakura,
1235.9 - 1238.11,1235.9 ,1238.11,Katei,嘉禎,Kamakura,
1238.11 - 1239.2,1238.11, 1239.2,Ryakunin,暦仁,Kamakura,
1239.2 - 1240.7,1239.2 , 1240.7,En'ō,延応,Kamakura,
1240.7 - 1243.2,1240.7 , 1243.2,Ninji,仁治,Kamakura,
1243.2 - 1247. 2,1243.2 ,1247. 2,Kangen,寛元,Kamakura,1244 Construction of Eiheiji.
1247.2 - 1249.3,1247.2 , 1249.3,Hōji,宝治,Kamakura,
1249.3 - 1256.10,1249.3 ,1256.10,Kenchō,建長,Kamakura,
1256.10 - 1257.3,1256.10, 1257.3,Kōgen,康元,Kamakura,
1257.3 - 1259.3,1257.3 , 1259.3,Shōka,正嘉,Kamakura,
1259.3 - 1260.4,1259.3 , 1260.4,Shōgen,正元,Kamakura,
1260.4 - 1261.2,1260.4 , 1261.2,Bun'ō,文応,Kamakura,
1261.2 - 1264.2,1261.2 , 1264.2,Kōchō,弘長,Kamakura,
1264.2 - 1275.4,1264.2 , 1275.4,Bun'ei,文永,Kamakura,"1266 Kublai Khan seeks relations with Japan, sends envoys in 1268. 1274 Mongols attempt first invasion of Japan."
1275.4 - 1278.2,1275.4 , 1278.2,Kenji,建治,Kamakura,
1278.2 - 1288.4,1278.2 , 1288.4,Kōan,弘安,Kamakura,1281 Mongols attempt second invasion of Japan.
1288.4 - 1293.8,1288.4 , 1293.8,Shōō,正応,Kamakura,
1293.8 - 1299.4,1293.8 , 1299.4,Einin,永仁,Kamakura,
1299.4 - 1302.11,1299.4 ,1302.11,Shōan,正安,Kamakura,
1302.11 - 1303.8,1302.11, 1303.8,Kengen,乾元,Kamakura,
1303.8 - 1306.12,1303.8 ,1306.12,Kagen,嘉元,Kamakura,
1306.12 - 1308.10,1306.12,1308.10,Tokuji,徳治,Kamakura,
1308.10 - 1311.4,1308.10, 1311.4,Enkyō,延慶,Kamakura,
1311.4 - 1312.3,1311.4 , 1312.3,Ōchō,応長,Kamakura,
1312.3 - 1317.2,1312.3 , 1317.2,Shōwa,正和,Kamakura,
1317.2 - 1319.4,1317.2 , 1319.4,Bunpō,文保,Kamakura,1318 Emperor Go-Daigo ascends throne.
1319.4 - 1321.2,1319.4 , 1321.2,Gen'ō,元応,Kamakura,
1321.2 - 1324.12,1321.2 ,1324.12,Genkō,元亨,Kamakura,
1324.12 - 1326.4,1324.12, 1326.4,Shōchū,正中,Kamakura,
1326.4 - 1329.8,1326.4 , 1329.8,Karyaku,嘉暦,Kamakura,
1329.8 - 1331.8,1329.8 , 1331.8,Gentoku,元徳,Kamakura,
1331.8 - 1334.1,1331.8 , 1334.1,Genkō,元弘,Muromachi,"Emperor Go-Daigo adopted the era name ""Genkō"" in 1331, but Emperor Kōgon of the Northern Court continued to use the previous name ""Gentoku"" until until 1332.4 (Gentoku 4), when he promulgated the ""Shōkyō"" era name (see below). The Shōkyō era thus marks the start of alternative reign names that continued throughout the Northern and Southern Courts period (1336-1392). In 1333.5, however, the overthrow of the Kamakura Bakufu resulted in the disenthronement of Kōgon, so until 1338, the Northern Court reverted to ""Kenmu."" 1333  Kamakura Bakufu overthrown."
1334.1 - 1336.2,1334.1 , 1336.2,Kenmu,建武,Muromachi,"""Kenmu"" was used by Emperor Go-Daigo until 1336.2, when the era name for the Southern Court was changed to ""Engen."" The Northern Court under Emperor Kōmyō continued to use ""Kenmu"" until 1338.8, when the era name was changed to ""Ryakuō."""
1336.2 - 1340.4,1336.2 , 1340.4,Engen,延元,Muromachi,"1336: Beginning of the Northern and Southern Courts period (until 1392), with Emperor Kōmyō in Kyoto and Emperor Go-Daigo at Yoshino in Nara. The year is Engen 1 for the Southern Court and Kenmu 3 for the Northern Court. 1338 Muromachi Bakufu established in Kyoto by Ashikaga Takauji."
1340.4 - 1346.12,1340.4 ,1346.12,Kōkoku,興国,Muromachi,
1346.12 - 1370.7,1346.12, 1370.7,Shōhei,正平,Muromachi,1358 Death of Ashikaga Takauji.
1370.7 - 1372.10,1370.7 ,1372.10,Kentoku,建徳,Muromachi,
1372.10 - 1375.5,1372.10, 1375.5,Bunchū,文中,Muromachi,
1375.5 - 1381.2,1375.5 , 1381.2,Tenju,天授,Muromachi,
1381.2 - 1384.4,1381.2 , 1384.4,Kōwa,弘和,Muromachi,
1384.4 - 1392.10*,1384.4 ,392.10*,Genchū,元中,Muromachi,1391-92 Meitoku Rebellion put down by Muromachi Bakufu. 1392 Reunification of Northern and Southern Courts in Genchū 9 (Meitoku 3 for the Northern Court).
1332.4 - 1334.1,1332.4 , 1334.1,Shōkyō,正慶,Muromachi,"1332 Beginning of reign names considered exclusive to the Northern Court. ""Shōkyō"" was used at the court of Emperor Kōgon (r. 1331-1333); a return to ""Kenmu"" after Kōgon's disenthronement lasted until 1336.2, when Emperor Go-Daigo of the Southern Court changed his court's era name to Engen (see above). The Kenmu era name thereafter continued in use only at the Northern Court until 1338, when ""Ryakuō"" was adopted. The darker shading indicates Northern Court era names."
1338.8 - 1342.4,1338.8 , 1342.4,Ryakuō,暦応,Muromachi,1338 Muromachi Bakufu established in Kyoto by Ashikaga Takauji.
1342.4 - 1345.10,1342.4 ,1345.10,Kōei,康永,Muromachi,
1345.10 - 1350.2,1345.10, 1350.2,Jōwa,貞和,Muromachi,
1350.2 - 1352.9,1350.2 , 1352.9,Kannō,観応,Muromachi,
1352.9 - 1356.3,1352.9 , 1356.3,Bunwa,文和,Muromachi,
1356.3 - 1361.3,1356.3 , 1361.3,Enbun,延文,Muromachi,1358 Death of Ashikaga Takauji.
1361.3 - 1362.9,1361.3 , 1362.9,Kōan,康安,Muromachi,
1362.9 - 1368.2,1362.9 , 1368.2,Jōji,貞治,Muromachi,
1368.2 - 1375.2,1368.2 , 1375.2,Ōan,応安,Muromachi,
1375.2 - 1379.3,1375.2 , 1379.3,Eiwa,永和,Muromachi,
1379.3 - 1381.2,1379.3 , 1381.2,Kōryaku,康暦,Muromachi,
1381.2 - 1384.2,1381.2 , 1384.2,Eitoku,永徳,Muromachi,
1384.2 - 1387.8,1384.2 , 1387.8,Shitoku,至徳,Muromachi,
1387.8 - 1389.2,1387.8 , 1389.2,Kakei,嘉慶,Muromachi,
1389.2 - 1390.3,1389.2 , 1390.3,Kōō,康応,Muromachi,
1390.3 - 1394.7,1390.3 , 1394.7,Meitoku,明徳,Muromachi,1391-92 Meitoku Rebellion put down by Muromachi Bakufu. 1392 Meitoku 3 (Genchū 9 for the Southern Court) marks the return to a unified sequence of era names under Emperor Go-Komatsu of the Northern Court.
1394.7 - 1428.4,1394.7 , 1428.4,Ōei,応永,Muromachi,1397 Kinkakuji built by Ashikaga Yoshimitsu.
1428.4 - 1429.9,1428.4 , 1429.9,Shōchō,正長,Muromachi,
1429.9 - 1441.2,1429.9 , 1441.2,Eikyō,永享,Muromachi,
1441.2 - 1444.2,1441.2 , 1444.2,Kakitsu,嘉吉,Muromachi,"1441 Kakitsu Disturbance, resulting in the assassination of Ashikaga Yoshinori."
1444.2 - 1449.7,1444.2 , 1449.7,Bun'an,文安,Muromachi,
1449.7 - 1452.7,1449.7 , 1452.7,Hōtoku,宝徳,Muromachi,
1452.7 - 1455.7,1452.7 , 1455.7,Kyōtoku,享徳,Muromachi,
1455.7 - 1457.9,1455.7 , 1457.9,Kōshō,康正,Muromachi,
1457.9 - 1460.12,1457.9 ,1460.12,Chōroku,長禄,Muromachi,
1460.12 - 1466.2,1460.12, 1466.2,Kanshō,寛正,Muromachi,
1466.2 - 1467.3,1466.2 , 1467.3,Bunshō,文正,Muromachi,
1467.3 - 1469.4,1467.3 , 1469.4,Ōnin,応仁,Muromachi,"1467 Ōnin War begins, continuing until 1477."
1469.4 - 1487.7,1469.4 , 1487.7,Bunmei,文明,Muromachi,"1480s Sengoku (Warring States) daimyō emerge. The Sengoku period is sometimes said to start in 1467, sometimes in 1493; the end is variously marked at 1568, 1573, or 1590."
1487.7 - 1489.8,1487.7 , 1489.8,Chōkyō,長享,Muromachi,
1489.8 - 1492.7,1489.8 , 1492.7,Entoku,延徳,Muromachi,
1492.7 - 1501.2,1492.7 , 1501.2,Meiō,明応,Muromachi,
1501.2 - 1504.2,1501.2 , 1504.2,Bunki,文亀,Muromachi,
1504.2 - 1521.8,1504.2 , 1521.8,Eishō,永正,Muromachi,
1521.8 - 1528.8,1521.8 , 1528.8,Taiei,大永,Muromachi,
1528.8 - 1532.7,1528.8 , 1532.7,Kyōroku,享禄,Muromachi,
1532.7 - 1555.10,1532.7 ,1555.10,Tenbun,天文,Muromachi,1543 Portuguese traders introduce Western muskets and canon into Japan. 1549 Francis Xavier lands at Kagoshima and begins Christian mission.
1555.10 - 1558.2,1555.10, 1558.2,Kōji,弘治,Muromachi,
1558.2 - 1570.4,1558.2 , 1570.4,Eiroku,永禄,Muromachi,"1560 Oda Nobunaga defeats Imagawa Yoshimoto in the Battle of Okehazama, concludes an alliance with Tokugawa Ieyasu in 1562."
1570.4 - 1573.7,1570.4 , 1573.7,Genki,元亀,Muromachi,"1571 Nobunaga destroys Enryakuji, headquarters of the Tendai sect on Mt. Hiei near Kyoto."
1573.7 - 1592.12,1573.7 ,1592.12,Tenshō,天正,Azuchi-Momoyama,"1582 Nobunaga betrayed by Akechi Mitsuhide; Toyotomi Hideyoshi avenges Nobunaga's death, enters Osaka Castle in 1583. 1585 Hideyoshi becomes imperial regent (kanpaku).
1592 After defeating the Go-Hōjō at Odawara in 1590, Hideyoshi invades Korea; truce reached in 1596."
1592.12 - 1596.10,1592.12,1596.10,Bunroku,文禄,Azuchi-Momoyama,
1596.10 - 1615.7,1596.10, 1615.7,Keichō,慶長,Edo (Tokugawa),"1597 Hideyoshi moves to Osaka Castle, orders second invasion of Korea. 1598 Hideyoshi dies and Japanese armies leave Korea.
1600 Tokugawa Ieyasu wins victory in the Battle of Sekigahara, achieving military predominance; Edo (Tokugawa) Bakufu established in 1603.
1615 Defeat of Toyotomi Hideyori at Osaka."
1615.7 - 1624.2,1615.7 , 1624.2,Genna,元和,Edo (Tokugawa),"1616 Death of Ieyasu, interred first at Mt. Kunō in Shizuoka and later at Nikkō."
1624.2 - 1644.12,1624.2 ,1644.12,Kan'ei,寛永,Edo (Tokugawa),"1617 Western trading ships limited to Nagasaki and Hirado; Japanese ships prohibited from travelling abroad in 1635; Chinese traders limited to Nagasaki the same year; Portuguese ships forbidden to land from 1639; Dutch trading mission moved to Dejima in Nagasaki in 1641, completing the implementation of the bakufu's policy of national seclusion (sakoku). 1617 Licensed quarter at Yoshiwara in Edo authorized.
1635 System of alternate service (sankin kōtai) institutionalized.
1637 Shimabara Rebellion."
1644.12 - 1648.2,1644.12, 1648.2,Shōhō,正保,Edo (Tokugawa),
1648.2 - 1652.9,1648.2 , 1652.9,Keian,慶安,Edo (Tokugawa),
1652.9 - 1655.4,1652.9 , 1655.4,Shōō,承応,Edo (Tokugawa),
1655.4 - 1658.7,1655.4 , 1658.7,Meireki,明暦,Edo (Tokugawa),1657 Much of Edo destroyed in a great fire.
1658.7 - 1661.4,1658.7 , 1661.4,Manji,万治,Edo (Tokugawa),
1661.4 - 1673.9,1661.4 , 1673.9,Kanbun,寛文,Edo (Tokugawa),
1673.9 - 1681.9,1673.9 , 1681.9,Enpō,延宝,Edo (Tokugawa),
1681.9 - 1684.2,1681.9 , 1684.2,Tenna,天和,Edo (Tokugawa),
1684.2 - 1688.9,1684.2 , 1688.9,Jōkyō,貞享,Edo (Tokugawa),
1688.9 - 1704.3,1688.9 , 1704.3,Genroku,元禄,Edo (Tokugawa),"A high point in Japanese culture reached with the activities of Chikamatsu Monzaemon (puppet theater), Ihara Saikaku (fiction), and Matsuo Bashō (haikai/haiku). 1702 Vendetta of the Akō rōnin; dramatized and first performed at the Takemoto-za in Osaka in 1748."
1704.3 - 1711.4,1704.3 , 1711.4,Hōei,宝永,Edo (Tokugawa),
1711.4 - 1716.6,1711.4 , 1716.6,Shōtoku,正徳,Edo (Tokugawa),1716 First major reform of Tokugawa shogunate under Yoshimune.
1716.6 - 1736.4,1716.6 , 1736.4,Kyōhō,享保,Edo (Tokugawa),1733 First violent uprisings by commoners in Edo protesting high prices.
1736.4 - 1741.2,1736.4 , 1741.2,Genbun,元文,Edo (Tokugawa),
1741.2 - 1744.2,1741.2 , 1744.2,Kanpō,寛保,Edo (Tokugawa),
1744.2 - 1748.7,1744.2 , 1748.7,Enkyō,延享,Edo (Tokugawa),
1748.7 - 1751.10,1748.7 ,1751.10,Kan'en,寛延,Edo (Tokugawa),
1751.10 - 1764.6,1751.10, 1764.6,Hōreki,宝暦,Edo (Tokugawa),
1764.6 - 1772.11,1764.6 ,1772.11,Meiwa,明和,Edo (Tokugawa),
1772.11 - 1781.4,1772.11, 1781.4,An'ei,安永,Edo (Tokugawa),
1781.4 - 1789.1,1781.4 , 1789.1,Tenmei,天明,Edo (Tokugawa),"1787 Matsudaira Sadanobu appointed senior councilor, initiates the Kansei Reforms; forced into retirement in 1793."
1789.1 - 1801.2,1789.1 , 1801.2,Kansei,寛政,Edo (Tokugawa),
1801.2 - 1804.2,1801.2 , 1804.2,Kyōwa,享和,Edo (Tokugawa),
1804.2 - 1818.4,1804.2 , 1818.4,Bunka,文化,Edo (Tokugawa),1811 Shogunate establishes an office to translate Western documents.
1818.4 - 1830.12,1818.4 ,1830.12,Bunsei,文政,Edo (Tokugawa),
1830.12 - 1844.12,1830.12,1844.12,Tenpō,天保,Edo (Tokugawa),1837 Ōshio Heihachirō leads riots in Osaka. 1841 Tenpō Reforms begun by Mizuno Tadakuni.
1844.12 - 1848.2,1844.12, 1848.2,Kōka,弘化,Edo (Tokugawa),
1848.2 - 1854.11,1848.2 ,1854.11,Kaei,嘉永,Edo (Tokugawa),1853 Commodore Perry arrives at Uraga.
1854.11 - 1860.3,1854.11, 1860.3,Ansei,安政,Edo (Tokugawa),1858 Ii Naosuke forces approval of American treaty.
1860.3 - 1861.2,1860.3 , 1861.2,Man'en,万延,Edo (Tokugawa),1860 Ii Naosuke assassinated.
1861.2 - 1864.2,1861.2 , 1864.2,Bunkyū,文久,Edo (Tokugawa),
1864.2 - 1865.4,1864.2 , 1865.4,Genji,元治,Edo (Tokugawa),
1865.4 - 1868.9,1865.4 , 1868.9,Keiō,慶応,Edo (Tokugawa),1867 Tokugawa Yoshinobu relinquishes title as shogun.
